,property_type,society,sector,price_in_lacs,price_per_sqft_inrs,builtup,bedRoom,bathroom,balcony,floorNum,agePossession,furnish_type,servant_room,study room,pooja room,store_room,others,luxury_score,coordinates,latitude,longitude
0,flat,maa bhagwati residency,sector 7,45.0,5000.0,1000.0,2,2,1,4.0,Relatively New,0.0,0,0,0,0,0,28.0,"28.4644° N, 77.0143° E",28.4644,77.0143
1,flat,apna enclave,sector 3,50.0,7692.0,722.0,2,2,1,1.0,Old Property,2.0,0,0,0,0,0,37.0,"28.4909° N, 77.0176° E",28.4909,77.0176
2,flat,central park flower valley,sector 33,220.00000000000003,10476.0,1901.0,3,3,3,12.0,New Property,2.0,1,0,0,0,0,49.0,"28.4420° N, 77.0207° E",28.442,77.0207
3,flat,dlf regency park,sector 28,160.0,14545.0,1222.0,2,2,2,3.0,Relatively New,0.0,0,0,0,0,0,52.0,"28.4728° N, 77.0865° E",28.4728,77.0865
4,flat,deepak minda,manesar,125.0,4715.0,2945.0,4,4,3+,6.0,Moderately Old,2.0,0,0,0,0,0,44.0,"28.3515° N, 76.9428° E",28.3515,76.9428
5,flat,huda ashok vihar phase,sector 4,43.0,6615.0,722.0,2,2,1,2.0,Relatively New,0.0,0,0,0,0,0,48.0,"28.4738° N, 77.0107° E",28.4738,77.0107
6,flat,godrej nature plus,sector 33,175.0,8768.0,1996.0,3,3,0,2.0,Under Construction,0.0,0,0,0,0,0,24.0,"28.4420° N, 77.0207° E",28.442,77.0207
7,flat,central park flower valley aqua front towers,sector 33,210.0,11738.0,1619.0,3,3,2,6.0,Under Construction,0.0,0,0,0,0,0,65.0,"28.4420° N, 77.0207° E",28.442,77.0207
8,flat,godrej nature plus,sector 33,190.0,9849.0,2143.0,3,3,3+,14.0,New Property,0.0,1,0,0,0,0,0.0,"28.4420° N, 77.0207° E",28.442,77.0207
9,flat,not applicable,sector 4,42.0,5600.0,833.0,2,2,1,3.0,Relatively New,1.0,0,0,0,0,0,57.0,"28.4738° N, 77.0107° E",28.4738,77.0107
10,flat,godrej nature plus,sector 33,155.0,9955.0,1730.0,3,2,3+,8.0,New Property,0.0,0,0,0,0,0,105.0,"28.4420° N, 77.0207° E",28.442,77.0207
11,flat,sushant lok 1 builder floors,sector 43,250.0,12920.0,195.0,3,3,2,2.0,New Property,0.0,0,0,0,0,0,55.0,"28.4629° N, 77.0772° E",28.4629,77.0772
12,flat,central park flower valley aqua front towers,sector 33,170.0,9502.0,1619.0,3,3,3,12.0,Under Construction,2.0,0,0,0,0,0,28.0,"28.4420° N, 77.0207° E",28.442,77.0207
13,flat,godrej nature plus,sector 33,145.0,15664.0,96.0,3,2,3+,20.0,Under Construction,0.0,0,1,0,0,0,0.0,"28.4420° N, 77.0207° E",28.442,77.0207
14,flat,palam vihar society,sector 2,335.0,7444.0,4999.0,4,4,3+,2.0,New Property,0.0,0,1,0,0,0,0.0,"28.5095° N, 77.0320° E",28.5095,77.032
15,flat,suncity vatsal valley,gwal pahari,145.0,10139.0,1430.0,3,3,3,4.0,Under Construction,0.0,0,0,0,0,0,0.0,"28.4484° N, 77.0210° E",28.4484,77.021
16,flat,malibu towne,sector 47,240.0,10000.0,2666.0,3,3,0,0.0,Moderately Old,0.0,0,0,0,0,0,52.0,"28.4276° N, 77.0492° E",28.4276,77.0492
17,flat,maruti vihar colony,sector 28,95.0,8886.0,1188.0,2,1,1,1.0,Old Property,0.0,0,0,0,0,0,60.0,"28.4728° N, 77.0865° E",28.4728,77.0865
18,flat,"ganpati apartment  2, laxman vihar phase 1",sector 4,45.0,4705.0,944.0,2,2,1,0.0,Relatively New,2.0,0,0,0,0,0,16.0,"28.4738° N, 77.0107° E",28.4738,77.0107
19,flat,"m m residency, krishna colony, gurgaon",sector 7,54.0,5888.0,1000.0,2,2,1,3.0,Relatively New,0.0,0,0,0,0,0,48.0,"28.4644° N, 77.0143° E",28.4644,77.0143
20,flat,signature global park 4,sector 36,82.0,7585.0,850.0,3,2,2,2.0,New Property,0.0,0,0,0,0,0,31.0,"28.4160° N, 76.9914° E",28.416,76.9914
21,flat,godrej nature plus,sector 33,165.0,14335.0,1279.0,2,2,3,1.0,Under Construction,0.0,0,0,0,0,0,146.0,"28.4420° N, 77.0207° E",28.442,77.0207
22,flat,sonata group housing gh 24,manesar,165.0,5892.0,3111.0,4,3,3,8.0,New Property,0.0,1,0,0,0,0,54.0,"28.3515° N, 76.9428° E",28.3515,76.9428
23,flat,hsiidc sidco aravali,manesar,90.0,3648.0,2233.0,4,4,3,7.0,Moderately Old,0.0,0,0,0,0,0,68.0,"28.3515° N, 76.9428° E",28.3515,76.9428
24,flat,bestech park view residency,sector 2,140.0,7865.0,1611.0,3,3,3+,6.0,Old Property,2.0,0,0,0,0,0,104.0,"28.5095° N, 77.0320° E",28.5095,77.032
25,flat,godrej nature plus,sector 33,140.0,9333.0,1448.0,2,2,3,14.0,Under Construction,0.0,0,0,0,0,0,152.0,"28.4420° N, 77.0207° E",28.442,77.0207
26,flat,dlf carlton estate,sector 43,200.0,14214.0,1273.0,3,3,2,5.0,Moderately Old,0.0,0,0,0,0,0,119.0,"28.4629° N, 77.0772° E",28.4629,77.0772
27,flat,the close north,sector 50,300.0,11516.0,2358.0,3,3,3+,14.0,Old Property,1.0,1,0,0,0,0,107.0,"28.4178° N, 77.0628° E",28.4178,77.0628
28,flat,godrej nature plus,sector 33,167.0,10500.0,1856.0,3,2,2,18.0,Under Construction,0.0,0,0,0,0,0,101.0,"28.4420° N, 77.0207° E",28.442,77.0207
29,flat,dlf belvedere towers,sector 25,370.0,17619.0,2333.0,4,4,3,18.0,Old Property,0.0,1,0,0,0,0,45.0,"28.4844° N, 77.0860° E",28.4844,77.086
30,flat,bestech park view residency,sector 2,140.0,7865.0,1611.0,3,3,3+,6.0,Old Property,2.0,0,0,0,0,0,121.0,"28.5095° N, 77.0320° E",28.5095,77.032
31,flat,dlf carlton estate,sector 43,200.0,14214.0,1273.0,3,3,2,5.0,Moderately Old,2.0,0,0,0,0,0,26.0,"28.4629° N, 77.0772° E",28.4629,77.0772
32,flat,the close north,sector 50,300.0,11516.0,2358.0,3,3,3+,14.0,Old Property,1.0,1,0,0,0,0,128.0,"28.4178° N, 77.0628° E",28.4178,77.0628
33,flat,dlf belvedere towers,sector 25,370.0,17619.0,2333.0,4,4,3,18.0,Old Property,0.0,1,0,0,0,0,68.0,"28.4844° N, 77.0860° E",28.4844,77.086
34,flat,godrej nature plus,sector 33,107.0,7725.0,1254.0,2,2,2,14.0,Under Construction,0.0,0,0,0,0,0,89.0,"28.4420° N, 77.0207° E",28.442,77.0207
35,flat,godrej nature plus,sector 33,127.0,9182.0,1252.0,2,2,3+,9.0,Under Construction,2.0,0,0,0,0,0,31.0,"28.4420° N, 77.0207° E",28.442,77.0207
36,flat,bestech park view residency,sector 2,118.0,7539.0,1416.0,2,2,3,5.0,Old Property,0.0,0,1,0,0,0,109.0,"28.5095° N, 77.0320° E",28.5095,77.032
37,flat,bestech park view residency,sector 2,155.0,8072.0,1738.0,3,4,3+,4.0,Old Property,0.0,1,0,0,0,0,72.0,"28.5095° N, 77.0320° E",28.5095,77.032
38,flat,dlf regency park,sector 28,225.0,14516.0,1700.0,3,3,2,16.0,Old Property,0.0,1,0,0,0,0,53.0,"28.4728° N, 77.0865° E",28.4728,77.0865
39,flat,dlf belvedere towers,sector 25,340.0,13765.0,2744.0,4,4,3,1.0,Old Property,1.0,1,0,0,0,0,22.0,"28.4844° N, 77.0860° E",28.4844,77.086
40,flat,suncity vatsal valley,gwal pahari,128.0,9552.0,1489.0,3,3,3,1.0,Relatively New,2.0,0,0,0,0,0,135.0,"28.4484° N, 77.0210° E",28.4484,77.021
41,flat,dlf city plots phase 3,sector 24,650.0,18571.0,3888.0,4,5,3+,3.0,New Property,0.0,1,0,0,0,0,93.0,"28.4939° N, 77.1038° E",28.4939,77.1038
42,flat,paras quartier,gwal pahari,590.0,11028.0,4842.0,4,4,3+,19.0,New Property,0.0,1,1,1,1,0,100.0,"28.4484° N, 77.0210° E",28.4484,77.021
43,flat,ambience lagoon,sector 24,425.0,13281.0,3201.0,3,4,3+,3.0,Old Property,0.0,1,0,0,1,0,121.0,"28.4939° N, 77.1038° E",28.4939,77.1038
44,flat,the close south,sector 50,325.0,12810.0,2818.0,3,4,3+,4.0,Old Property,0.0,1,0,0,0,0,52.0,"28.4178° N, 77.0628° E",28.4178,77.0628
45,flat,bestech park view residency,sector 2,150.0,7825.0,1738.0,3,4,3+,10.0,Moderately Old,0.0,1,0,0,0,0,120.0,"28.5095° N, 77.0320° E",28.5095,77.032
46,flat,bestech park view residency,sector 2,95.0,6709.0,1573.0,2,2,3,10.0,Old Property,2.0,0,0,0,0,0,49.0,"28.5095° N, 77.0320° E",28.5095,77.032
47,flat,dlf regency park,sector 28,226.0,13696.0,1700.0,3,3,2,19.0,Old Property,0.0,1,0,0,0,0,38.0,"28.4728° N, 77.0865° E",28.4728,77.0865
48,flat,eldeco accolade,sector 33,120.0,8043.0,1492.0,2,2,2,0.0,New Property,0.0,0,1,0,0,0,125.0,"28.4420° N, 77.0207° E",28.442,77.0207
49,flat,dlf regency park,sector 28,235.0,13224.0,1608.0,3,3,2,18.0,Old Property,2.0,1,0,0,0,0,150.0,"28.4728° N, 77.0865° E",28.4728,77.0865
50,flat,sbr minda sec 1 imt manesar,manesar,65.0,4259.0,1695.0,3,2,3+,6.0,Moderately Old,2.0,0,0,0,0,0,62.0,"28.3515° N, 76.9428° E",28.3515,76.9428
51,flat,central park flower valley,sector 33,330.0,13750.0,2666.0,3,3,3,2.0,Under Construction,0.0,1,1,1,1,0,102.0,"28.4420° N, 77.0207° E",28.442,77.0207
52,flat,bestech park view residency,sector 2,151.0,7869.0,1738.0,3,4,3+,7.0,Moderately Old,0.0,1,0,0,0,0,105.0,"28.5095° N, 77.0320° E",28.5095,77.032
53,flat,bestech park view residency,sector 2,126.0,8051.0,1416.0,2,2,3,7.0,Moderately Old,0.0,0,1,0,0,0,137.0,"28.5095° N, 77.0320° E",28.5095,77.032
54,flat,bestech park view residency,sector 2,95.0,6713.0,1281.0,2,2,3,1.0,Moderately Old,0.0,0,0,0,0,0,72.0,"28.5095° N, 77.0320° E",28.5095,77.032
55,flat,sbr minda sec-1 imt manesar,manesar,64.0,4193.0,1695.0,3,2,3+,6.0,Old Property,2.0,0,0,0,0,0,137.0,"28.3515° N, 76.9428° E",28.3515,76.9428
56,flat,prasha apartments,manesar,75.0,3309.0,1914.0,3,3,3+,3.0,Moderately Old,2.0,1,0,0,0,0,92.0,"28.3515° N, 76.9428° E",28.3515,76.9428
57,flat,bestech park view residency,sector 2,136.0,7646.0,1611.0,3,3,3+,5.0,Moderately Old,0.0,0,0,0,0,0,49.0,"28.5095° N, 77.0320° E",28.5095,77.032
58,flat,bestech park view residency,sector 2,98.5,6961.0,1281.0,2,2,3,0.0,Moderately Old,0.0,0,0,0,0,0,106.0,"28.5095° N, 77.0320° E",28.5095,77.032
59,flat,bestech park view residency,sector 2,56.2,8632.0,723.0,1,1,2,6.0,Moderately Old,0.0,0,0,0,0,0,113.0,"28.5095° N, 77.0320° E",28.5095,77.032
60,flat,deepak minda,manesar,120.0,4528.0,2944.0,3,3,3+,6.0,Moderately Old,2.0,1,0,0,0,0,174.0,"28.3515° N, 76.9428° E",28.3515,76.9428
61,flat,the close north,sector 50,235.0,11358.0,1900.0,3,3,3,8.0,Moderately Old,2.0,0,0,0,0,0,26.0,"28.4178° N, 77.0628° E",28.4178,77.0628
62,flat,swarn jayanti cghs,sector 54,175.0,7608.0,1900.0,4,3,3+,3.0,Old Property,2.0,0,0,0,0,1,150.0,"28.4348° N, 77.1089° E",28.4348,77.1089
63,flat,krrish provence estate,gwal pahari,525.0,9051.0,5249.0,4,5,3+,2.0,New Property,0.0,1,1,1,0,0,174.0,"28.4484° N, 77.0210° E",28.4484,77.021
64,flat,the close north,sector 50,270.0,9980.0,2358.0,3,3,3+,3.0,Moderately Old,2.0,1,0,0,0,0,165.0,"28.4178° N, 77.0628° E",28.4178,77.0628
65,flat,ambience lagoon,sector 24,425.0,13281.0,3201.0,3,4,3+,3.0,Old Property,0.0,1,0,1,0,0,82.0,"28.4939° N, 77.1038° E",28.4939,77.1038
66,flat,dlf regency park,sector 28,124.0,12400.0,1050.0,2,2,3+,19.0,Moderately Old,0.0,0,0,1,0,0,5.0,"28.4728° N, 77.0865° E",28.4728,77.0865
67,flat,dlf regency park,sector 28,135.0,11739.0,1120.0,2,2,2,14.0,Old Property,0.0,0,0,0,1,0,101.0,"28.4728° N, 77.0865° E",28.4728,77.0865
68,flat,green campus chs,manesar,92.0,4022.0,1924.0,3,3,3+,8.0,Moderately Old,2.0,1,0,0,0,0,102.0,"28.3515° N, 76.9428° E",28.3515,76.9428
69,flat,green campus chs,manesar,90.0,3935.0,2070.0,3,3,3+,6.0,Moderately Old,2.0,1,0,0,0,0,102.0,"28.3515° N, 76.9428° E",28.3515,76.9428
70,flat,krrish provence estate,gwal pahari,750.0,7500.0,9051.0,5,6,3+,23.0,Relatively New,0.0,1,0,1,0,1,49.0,"28.4484° N, 77.0210° E",28.4484,77.021
71,flat,denso haryana housing society,manesar,90.0,4308.0,2321.0,3,3,3+,5.0,Moderately Old,2.0,1,0,0,0,0,174.0,"28.3515° N, 76.9428° E",28.3515,76.9428
72,flat,dlf the icon,sector 43,525.0,20388.0,2570.0,4,4,3,9.0,Old Property,0.0,1,0,1,0,1,26.0,"28.4629° N, 77.0772° E",28.4629,77.0772
73,flat,unitech fresco,sector 50,114.0,8532.0,1330.0,2,2,2,19.0,Moderately Old,0.0,0,0,0,0,1,49.0,"28.4178° N, 77.0628° E",28.4178,77.0628
74,flat,ansal maple crescent,sector 43,135.0,10037.0,1320.0,3,3,3,2.0,Old Property,0.0,0,0,0,0,1,174.0,"28.4629° N, 77.0772° E",28.4629,77.0772
75,flat,dlf regency park,sector 28,230.0,11817.0,1777.0,3,3,3,7.0,Moderately Old,0.0,1,0,0,0,0,99.0,"28.4728° N, 77.0865° E",28.4728,77.0865
76,flat,hsiidc sidco aravali,manesar,90.0,3477.0,1900.0,3,3,3+,8.0,Moderately Old,2.0,1,0,0,0,0,75.0,"28.3515° N, 76.9428° E",28.3515,76.9428
77,flat,bestech park view residency,sector 2,102.0,7208.0,1281.0,2,2,3,11.0,Moderately Old,2.0,0,0,0,0,0,101.0,"28.5095° N, 77.0320° E",28.5095,77.032
78,flat,bestech park view residency,sector 2,55.6,8553.0,722.0,1,1,2,7.0,Moderately Old,2.0,0,0,0,0,0,49.0,"28.5095° N, 77.0320° E",28.5095,77.032
79,flat,dlf wellington estate,sector 43,209.0,14615.0,1294.0,3,3,2,11.0,Old Property,0.0,0,0,0,0,0,150.0,"28.4629° N, 77.0772° E",28.4629,77.0772
80,flat,bestech park view residency,sector 2,98.1,6932.0,1281.0,2,2,3,11.0,Moderately Old,2.0,0,0,0,0,0,150.0,"28.5095° N, 77.0320° E",28.5095,77.032
81,flat,dlf carlton estate,sector 43,210.0,15418.0,1233.0,3,3,1,2.0,Old Property,0.0,0,0,0,1,0,49.0,"28.4629° N, 77.0772° E",28.4629,77.0772
82,flat,dlf exclusive floors,sector 43,235.0,14242.0,1527.0,3,3,2,1.0,Old Property,2.0,0,0,0,1,0,68.0,"28.4629° N, 77.0772° E",28.4629,77.0772
83,flat,the close north,sector 50,235.0,11227.0,2000.0,3,3,3,8.0,Moderately Old,2.0,0,0,0,1,0,94.0,"28.4178° N, 77.0628° E",28.4178,77.0628
84,flat,dlf ridgewood estate,sector 28,200.0,14598.0,1240.0,3,3,1,12.0,Old Property,0.0,0,0,0,0,0,49.0,"28.4728° N, 77.0865° E",28.4728,77.0865
85,flat,dlf trinity towers,sector 43,380.0,15510.0,2450.0,3,3,3+,1.0,Moderately Old,0.0,1,0,1,0,0,49.0,"28.4629° N, 77.0772° E",28.4629,77.0772
86,flat,the close north,sector 50,270.0,10364.0,2400.0,3,3,3+,6.0,Moderately Old,1.0,1,0,0,0,0,158.0,"28.4178° N, 77.0628° E",28.4178,77.0628
87,flat,dlf the icon,sector 43,600.0,26086.0,2555.0,4,4,3+,18.0,Old Property,0.0,1,0,0,0,0,19.0,"28.4629° N, 77.0772° E",28.4629,77.0772
88,flat,.,gwal pahari,700.0,11000.0,5431.0,4,4,3+,6.0,Relatively New,2.0,1,0,0,0,0,140.0,"28.4484° N, 77.0210° E",28.4484,77.021
89,flat,unitech fresco,sector 50,180.0,9589.0,1870.0,3,4,3+,6.0,Moderately Old,2.0,1,0,0,0,0,96.0,"28.4178° N, 77.0628° E",28.4178,77.0628
90,flat,the close north,sector 50,265.0,10685.0,2470.0,3,4,3+,6.0,Moderately Old,2.0,1,0,0,0,0,96.0,"28.4178° N, 77.0628° E",28.4178,77.0628
91,flat,unitech fresco,sector 50,188.0,10479.0,1790.0,3,3,3+,14.0,Moderately Old,0.0,0,0,0,0,1,88.0,"28.4178° N, 77.0628° E",28.4178,77.0628
92,flat,unitech harmony,sector 50,260.0,9590.0,2700.0,3,4,2,15.0,Relatively New,0.0,1,0,0,0,1,99.0,"28.4178° N, 77.0628° E",28.4178,77.0628
93,flat,the close north,sector 50,297.0,11401.0,2600.0,3,3,3+,8.0,Moderately Old,2.0,1,0,0,0,0,49.0,"28.4178° N, 77.0628° E",28.4178,77.0628
94,flat,paras quartier,gwal pahari,750.0,14018.0,4842.0,4,4,3+,20.0,New Property,2.0,1,0,1,0,1,135.0,"28.4484° N, 77.0210° E",28.4484,77.021
95,flat,the close north,sector 50,235.0,11767.0,1950.0,3,3,3+,8.0,Moderately Old,0.0,0,0,0,0,0,102.0,"28.4178° N, 77.0628° E",28.4178,77.0628
96,flat,the close south,sector 50,310.0,12444.0,2450.0,3,4,3+,4.0,Moderately Old,0.0,1,0,0,0,0,127.0,"28.4178° N, 77.0628° E",28.4178,77.0628
97,flat,professional society,manesar,75.0,3067.0,2716.0,3,4,3,3.0,Relatively New,0.0,1,0,0,0,0,43.0,"28.3515° N, 76.9428° E",28.3515,76.9428
98,flat,hsiidc sidco shivalik apartments,manesar,73.0,3560.0,1705.0,3,3,3+,2.0,Moderately Old,0.0,1,0,0,0,0,108.0,"28.3515° N, 76.9428° E",28.3515,76.9428
99,flat,imt view society,manesar,95.0,3653.0,2232.0,3,4,3,6.0,Moderately Old,0.0,1,0,0,0,0,99.0,"28.3515° N, 76.9428° E",28.3515,76.9428
100,flat,hsiidc sidco shivalik apartments,manesar,48.0,3840.0,993.0,2,2,3,7.0,Moderately Old,0.0,0,0,0,0,0,151.0,"28.3515° N, 76.9428° E",28.3515,76.9428
101,flat,hsiidc sidco aravali,manesar,86.0,3323.0,1900.0,3,3,3+,3.0,Moderately Old,0.0,1,0,0,0,0,49.0,"28.3515° N, 76.9428° E",28.3515,76.9428
102,flat,hsiidc sidco aravali,manesar,81.0,3129.0,1900.0,3,3,3+,2.0,Moderately Old,0.0,1,0,0,0,0,79.0,"28.3515° N, 76.9428° E",28.3515,76.9428
103,flat,krrish provence estate,gwal pahari,550.0,9482.0,5249.0,4,5,3+,11.0,New Property,1.0,1,1,1,0,0,165.0,"28.4484° N, 77.0210° E",28.4484,77.021
104,flat,suncity platinum towers,sector 28,620.0,23091.0,2000.0,3,4,3+,21.0,Relatively New,0.0,1,0,0,0,0,80.0,"28.4728° N, 77.0865° E",28.4728,77.0865
105,flat,hsiidc sidco shivalik apartments,manesar,60.0,4000.0,1277.0,3,2,2,5.0,Moderately Old,2.0,0,0,0,0,0,76.0,"28.3515° N, 76.9428° E",28.3515,76.9428
106,flat,bestech park view residency,sector 2,98.0,6261.0,1416.0,2,2,3,14.0,Moderately Old,2.0,0,1,0,0,0,174.0,"28.5095° N, 77.0320° E",28.5095,77.032
107,flat,bestech park view residency,sector 2,155.0,8072.0,1738.0,3,4,3+,10.0,Moderately Old,0.0,1,0,0,0,0,174.0,"28.5095° N, 77.0320° E",28.5095,77.032
108,flat,bestech park view residency,sector 2,101.0,7137.0,1281.0,2,2,3,0.0,Moderately Old,2.0,0,0,0,0,0,174.0,"28.5095° N, 77.0320° E",28.5095,77.032
109,flat,bestech park view residency,sector 2,151.0,7890.0,1738.0,3,4,3+,8.0,Moderately Old,2.0,1,0,0,0,0,49.0,"28.5095° N, 77.0320° E",28.5095,77.032
110,flat,bestech park view residency,sector 2,140.0,7865.0,1611.0,3,3,3+,8.0,Moderately Old,0.0,0,0,0,0,0,42.0,"28.5095° N, 77.0320° E",28.5095,77.032
111,flat,bestech park view residency,sector 2,159.0,8281.0,1738.0,3,4,3+,11.0,Moderately Old,2.0,1,0,0,0,0,174.0,"28.5095° N, 77.0320° E",28.5095,77.032
112,flat,bestech park view residency,sector 2,56.2,8632.0,723.0,1,2,2,7.0,Moderately Old,2.0,0,0,0,0,0,109.0,"28.5095° N, 77.0320° E",28.5095,77.032
113,flat,dlf regency park,sector 28,235.0,13224.0,1700.0,3,4,3,8.0,Old Property,2.0,1,0,0,0,0,165.0,"28.4728° N, 77.0865° E",28.4728,77.0865
114,flat,suncity vatsal valley,gwal pahari,138.0,9650.0,1294.0,3,3,2,1.0,Relatively New,2.0,0,0,0,0,0,156.0,"28.4484° N, 77.0210° E",28.4484,77.021
115,flat,beverley park 1,sector 43,844.0,16230.0,5000.0,4,5,3,9.0,Moderately Old,2.0,1,0,0,0,0,150.0,"28.4629° N, 77.0772° E",28.4629,77.0772
116,flat,new sathi apartments,sector 54,159.0,7066.0,2250.0,3,3,3+,3.0,Moderately Old,2.0,0,1,0,0,0,157.0,"28.4348° N, 77.1089° E",28.4348,77.1089
117,flat,suncity platinum towers,sector 28,600.0,22346.0,2983.0,3,3,2,8.0,Moderately Old,2.0,1,0,0,0,0,49.0,"28.4728° N, 77.0865° E",28.4728,77.0865
118,flat,suncity platinum towers,sector 28,700.0,22222.0,2488.0,4,3,2,10.0,Moderately Old,0.0,1,0,0,0,0,106.0,"28.4728° N, 77.0865° E",28.4728,77.0865
119,flat,the close north,sector 50,292.0,11209.0,2600.0,3,3,3,10.0,Moderately Old,0.0,1,0,0,0,0,38.0,"28.4178° N, 77.0628° E",28.4178,77.0628
120,flat,unitech fresco,sector 50,182.0,9912.0,1830.0,3,3,3+,14.0,Moderately Old,2.0,0,0,0,0,1,38.0,"28.4178° N, 77.0628° E",28.4178,77.0628
121,flat,the close north,sector 50,265.0,11276.0,2491.0,3,3,3+,3.0,Moderately Old,2.0,1,0,0,0,0,101.0,"28.4178° N, 77.0628° E",28.4178,77.0628
122,flat,central park flower valley,sector 33,230.0,12777.0,2000.0,4,4,3+,5.0,New Property,0.0,1,0,1,0,0,49.0,"28.4420° N, 77.0207° E",28.442,77.0207
123,flat,central park flower valley,sector 33,155.0,11923.0,1444.0,3,3,3+,7.0,New Property,0.0,0,0,0,0,0,49.0,"28.4420° N, 77.0207° E",28.442,77.0207
124,flat,hsiidc sidco aravali,manesar,91.0,3516.0,1900.0,3,3,3+,8.0,Moderately Old,2.0,1,0,0,0,0,120.0,"28.3515° N, 76.9428° E",28.3515,76.9428
125,flat,the crew bos chs manesar,manesar,85.0,3695.0,2555.0,3,3,2,2.0,Moderately Old,2.0,0,0,0,0,0,128.0,"28.3515° N, 76.9428° E",28.3515,76.9428
126,flat,the close north,sector 50,275.0,12500.0,2400.0,3,3,3,3.0,Moderately Old,2.0,1,0,0,0,0,44.0,"28.4178° N, 77.0628° E",28.4178,77.0628
127,flat,the close north,sector 50,251.0,11992.0,2093.06,3,3,3,11.0,Moderately Old,2.0,0,0,1,1,0,138.0,"28.4178° N, 77.0628° E",28.4178,77.0628
128,flat,the close north,sector 50,250.0,11944.0,1894.0,3,3,3,11.0,Relatively New,0.0,0,0,1,0,0,71.0,"28.4178° N, 77.0628° E",28.4178,77.0628
129,flat,central park flower valley,sector 33,179.0,11251.0,1619.0,3,3,3,3.0,Old Property,0.0,0,0,0,0,0,134.0,"28.4420° N, 77.0207° E",28.442,77.0207
130,flat,godrej nature plus,sector 33,131.0,15982.0,84.0,2,2,2,4.0,Under Construction,2.0,0,0,0,0,0,42.0,"28.4420° N, 77.0207° E",28.442,77.0207
131,flat,godrej nature plus,sector 33,165.0,8266.0,2217.0,3,3,3,2.0,Under Construction,0.0,1,0,0,0,0,45.0,"28.4420° N, 77.0207° E",28.442,77.0207
132,flat,godrej nature plus,sector 33,140.0,15124.0,113.0,3,2,3+,20.0,New Property,0.0,0,0,0,0,0,114.0,"28.4420° N, 77.0207° E",28.442,77.0207
133,flat,central park flower valley,sector 33,215.0,13522.0,1439.0,3,3,3+,1.0,New Property,0.0,0,0,0,0,0,70.0,"28.4420° N, 77.0207° E",28.442,77.0207
134,flat,woodstock floors,sector 50,105.0,10627.0,1098.0,2,2,2,2.0,Moderately Old,0.0,0,0,0,0,0,113.0,"28.4178° N, 77.0628° E",28.4178,77.0628
135,flat,hsiidc sidco aravali,manesar,90.0,3477.0,1900.0,3,3,3,2.0,Old Property,0.0,1,0,0,0,0,37.0,"28.3515° N, 76.9428° E",28.3515,76.9428
136,flat,central park flower valley aqua front towers,sector 33,170.0,9449.0,1697.0,3,3,3+,5.0,New Property,1.0,0,0,0,0,0,149.0,"28.4420° N, 77.0207° E",28.442,77.0207
137,flat,godrej nature plus,sector 33,130.0,8349.0,1409.0,3,2,3+,18.0,New Property,0.0,0,0,0,0,0,95.0,"28.4420° N, 77.0207° E",28.442,77.0207
138,flat,dlf icon,sector 43,580.0,20707.0,2801.0,4,4,3+,18.0,Moderately Old,1.0,0,0,0,0,0,38.0,"28.4629° N, 77.0772° E",28.4629,77.0772
